active_team,extra_time,hero_id,match_id,order,pick,player_slot,total_time_taken
3,124,3,4074821374,16,True,5.0,96
2,51,20,4074821374,17,True,4.0,34
3,124,22,4074821374,18,True,9.0,54
2,32,9,4074821374,19,False,,64
3,23,17,4074821374,20,False,,44
3,95,96,4074821374,21,True,8.0,30
2,29,19,4074821374,22,True,0.0,100
2,130,63,4078079157,1,False,,25
3,130,103,4078079157,2,False,,8
2,130,56,4078079157,3,False,,35
3,130,75,4078079157,4,False,,8
2,130,91,4078079157,5,False,,34
3,130,20,4078079157,6,False,,21
2,130,66,4078079157,7,True,0.0,20
3,116,61,4078079157,8,True,9.0,50
3,130,107,4078079157,9,True,8.0,2
2,130,36,4078079157,10,True,3.0,28
2,116,110,4078079157,11,False,,50
3,116,23,4078079157,12,False,,37
2,113,5,4078079157,13,False,,41
3,90,70,4078079157,14,False,,58
3,110,112,4078079157,15,True,5.0,1
2,90,7,4078079157,16,True,1.0,71
3,75,4,4078079157,17,True,7.0,9
2,90,17,4078079157,18,True,4.0,49
3,61,6,4078079157,19,False,,124
2,14,58,4078079157,20,False,,81
2,1,73,4078079157,21,True,2.0,2
3,1,65,4078079157,22,True,6.0,32
2,130,63,4078180258,1,False,,41
3,130,103,4078180258,2,False,,2
2,130,56,4078180258,3,False,,3
3,130,75,4078180258,4,False,,5
2,130,91,4078180258,5,False,,3
3,130,20,4078180258,6,False,,33
2,130,66,4078180258,7,True,0.0,23
3,122,42,4078180258,8,True,6.0,43
3,130,119,4078180258,9,True,8.0,1
2,130,12,4078180258,10,True,1.0,34
2,122,36,4078180258,11,False,,45
3,120,113,4078180258,12,False,,61
2,95,73,4078180258,13,False,,14
3,57,23,4078180258,14,False,,73
3,120,112,4078180258,15,True,5.0,2
2,57,25,4078180258,16,True,2.0,35
3,120,61,4078180258,17,True,9.0,19
2,57,114,4078180258,18,True,4.0,64
3,91,88,4078180258,19,False,,61
2,20,1,4078180258,20,False,,106
2,32,45,4078180258,21,True,3.0,2
3,13,74,4078180258,22,True,7.0,54
2,130,19,4078291886,1,False,,24
2,130,66,4078291886,2,False,,4
3,130,20,4078291886,3,False,,21
2,130,53,4078291886,4,False,,8
3,130,75,4078291886,5,False,,8
2,130,10,4078291886,6,False,,56
3,109,91,4078291886,7,True,7.0,4
2,109,63,4078291886,8,True,4.0,28
2,130,6,4078291886,9,True,0.0,3
3,118,72,4078291886,10,True,6.0,47
3,109,17,4078291886,11,False,,33
2,118,96,4078291886,12,False,,29
3,109,3,4078291886,13,False,,80
2,109,113,4078291886,14,False,,30
2,73,112,4078291886,15,True,3.0,30
3,109,58,4078291886,16,True,8.0,34
2,73,30,4078291886,17,True,2.0,54
3,90,45,4078291886,18,True,9.0,35
2,73,74,4078291886,19,False,,75
3,41,9,4078291886,20,False,,68
3,49,42,4078291886,21,True,5.0,18
2,29,59,4078291886,22,True,1.0,56
2,130,66,4078363316,1,False,,19
2,130,91,4078363316,2,False,,8
3,130,53,4078363316,3,False,,6
2,130,6,4078363316,4,False,,5
3,130,20,4078363316,5,False,,35
2,130,19,4078363316,6,False,,20
3,130,58,4078363316,7,True,9.0,21
2,130,75,4078363316,8,True,0.0,21
2,130,4,4078363316,9,True,1.0,1
3,98,7,4078363316,10,True,8.0,68
3,130,45,4078363316,11,False,,33
2,98,77,4078363316,12,False,,7
3,130,101,4078363316,13,False,,53
2,130,67,4078363316,14,False,,34
2,79,25,4078363316,15,True,2.0,32
3,130,5,4078363316,16,True,7.0,17
2,79,97,4078363316,17,True,3.0,52
3,113,17,4078363316,18,True,6.0,47
2,67,70,4078363316,19,False,,65
3,60,114,4078363316,20,False,,42
3,83,56,4078363316,21,True,5.0,51
2,83,74,4078363316,22,True,4.0,4
2,130,66,4078412913,1,False,,22
2,130,91,4078412913,2,False,,5
3,130,53,4078412913,3,False,,3
2,130,6,4078412913,4,False,,4
3,130,20,4078412913,5,False,,30
2,130,19,4078412913,6,False,,4
3,130,58,4078412913,7,True,9.0,6
2,130,67,4078412913,8,True,1.0,2
2,130,75,4078412913,9,True,0.0,1
3,121,109,4078412913,10,True,5.0,44
3,130,22,4078412913,11,False,,13
2,121,17,4078412913,12,False,,3
3,130,65,4078412913,13,False,,20
2,106,85,4078412913,14,False,,59
2,121,7,4078412913,15,True,2.0,3
3,106,3,4078412913,16,True,7.0,91
2,64,45,4078412913,17,True,3.0,9
3,106,51,4078412913,18,True,8.0,77
2,22,39,4078412913,19,False,,59
3,22,74,4078412913,20,False,,33
3,82,9,4078412913,21,True,6.0,11
2,82,113,4078412913,22,True,4.0,14
2,130,61,4078478649,1,False,,44
3,130,75,4078478649,2,False,,3
2,130,42,4078478649,3,False,,33
3,130,20,4078478649,4,False,,44
2,122,56,4078478649,5,False,,73
3,92,72,4078478649,6,False,,66
2,91,63,4078478649,7,True,3.0,32
3,62,91,4078478649,8,True,8.0,64
3,92,58,4078478649,9,True,6.0,2
2,71,70,4078478649,10,True,1.0,56
2,62,4,4078478649,11,False,,41
3,65,73,4078478649,12,False,,2
2,62,6,4078478649,13,False,,39
3,48,45,4078478649,14,False,,49
3,62,84,4078478649,15,True,5.0,4
2,48,31,4078478649,16,True,2.0,26
3,62,40,4078478649,17,True,9.0,70
2,13,17,4078478649,18,True,0.0,9
3,62,100,4078478649,19,False,,34
2,46,74,4078478649,20,False,,52
2,13,119,4078478649,21,True,4.0,60
3,3,81,4078478649,22,True,7.0,46
2,130,75,4078566725,1,False,,13
2,130,61,4078566725,2,False,,33
3,130,58,4078566725,3,False,,2
2,130,91,4078566725,4,False,,33
3,130,63,4078566725,5,False,,22
2,130,56,4078566725,6,False,,52
3,113,20,4078566725,7,True,8.0,15
2,113,42,4078566725,8,True,3.0,34
2,130,119,4078566725,9,True,4.0,1
3,130,53,4078566725,10,True,5.0,6
3,113,17,4078566725,11,False,,2
2,130,70,4078566725,12,False,,51
3,97,73,4078566725,13,False,,12
2,72,36,4078566725,14,False,,60
2,130,67,4078566725,15,True,1.0,2
3,72,78,4078566725,16,True,6.0,38
2,127,31,4078566725,17,True,2.0,38
3,70,109,4078566725,18,True,7.0,27
2,127,40,4078566725,19,False,,42
3,23,19,4078566725,20,False,,139
3,63,47,4078566725,21,True,9.0,1
2,13,98,4078566725,22,True,0.0,85
2,130,75,4080316101,1,False,,41
3,130,70,4080316101,2,False,,2
2,130,56,4080316101,3,False,,27
3,130,63,4080316101,4,False,,34
2,130,119,4080316101,5,False,,80
3,85,45,4080316101,6,False,,70
2,95,91,4080316101,7,True,4.0,8
3,95,58,4080316101,8,True,9.0,8
3,85,7,4080316101,9,True,8.0,4
2,83,72,4080316101,10,True,1.0,38
2,95,6,4080316101,11,False,,33
3,83,65,4080316101,12,False,,70
2,60,4,4080316101,13,False,,42
3,46,23,4080316101,14,False,,49
3,76,19,4080316101,15,True,6.0,3
2,46,85,4080316101,16,True,2.0,73
3,37,3,4080316101,17,True,7.0,50
2,30,73,4080316101,18,True,0.0,19
3,37,36,4080316101,19,False,,51
2,35,10,4080316101,20,False,,37
2,15,40,4080316101,21,True,3.0,1
3,15,67,4080316101,22,True,5.0,33
2,130,75,4080420268,1,False,,38
2,130,70,4080420268,2,False,,3
3,130,91,4080420268,3,False,,15
2,130,58,4080420268,4,False,,7
3,130,19,4080420268,5,False,,84
2,81,63,4080420268,6,False,,49
3,115,67,4080420268,7,True,6.0,35
2,115,42,4080420268,8,True,4.0,34
2,81,119,4080420268,9,True,3.0,1
3,81,31,4080420268,10,True,7.0,21
3,115,109,4080420268,11,False,,36
2,80,45,4080420268,12,False,,34
3,115,17,4080420268,13,False,,70
2,115,7,4080420268,14,False,,10
2,46,37,4080420268,15,True,2.0,44
3,106,9,4080420268,16,True,8.0,13
2,46,48,4080420268,17,True,0.0,85
3,57,36,4080420268,18,True,5.0,59
2,21,100,4080420268,19,False,,70
3,12,25,4080420268,20,False,,44
3,22,86,4080420268,21,True,9.0,12
2,22,23,4080420268,22,True,1.0,16
2,130,66,4080601137,1,False,,17
2,130,91,4080601137,2,False,,8
3,130,53,4080601137,3,False,,27
2,130,6,4080601137,4,False,,34
3,130,75,4080601137,5,False,,29
2,130,19,4080601137,6,False,,29
3,130,58,4080601137,7,True,9.0,7
2,130,7,4080601137,8,True,2.0,35
2,130,67,4080601137,9,True,1.0,3
3,93,17,4080601137,10,True,6.0,72
3,130,74,4080601137,11,False,,24
2,93,109,4080601137,12,False,,64
3,101,101,4080601137,13,False,,15
2,101,85,4080601137,14,False,,35
2,93,112,4080601137,15,True,0.0,64
3,71,5,4080601137,16,True,7.0,86
2,42,114,4080601137,17,True,4.0,13
3,71,103,4080601137,18,True,8.0,69
2,8,70,4080601137,19,False,,32
3,8,45,4080601137,20,False,,36
3,71,4,4080601137,21,True,5.0,25
2,39,83,4080601137,22,True,3.0,68
2,130,19,4080666526,1,False,,45
2,130,67,4080666526,2,False,,3
3,130,6,4080666526,3,False,,19
2,130,66,4080666526,4,False,,46
3,120,75,4080666526,5,False,,8
2,130,53,4080666526,6,False,,35
3,120,91,4080666526,7,True,7.0,21
2,120,58,4080666526,8,True,4.0,8
2,130,7,4080666526,9,True,3.0,1
3,130,72,4080666526,10,True,6.0,4
3,120,17,4080666526,11,False,,10
2,130,45,4080666526,12,False,,31
3,120,10,4080666526,13,False,,16
2,120,113,4080666526,14,False,,21
2,130,3,4080666526,15,True,2.0,35
3,119,74,4080666526,16,True,9.0,46
2,119,12,4080666526,17,True,0.0,35
3,119,108,4080666526,18,True,8.0,128
2,26,112,4080666526,19,False,,52
3,25,59,4080666526,20,False,,36
3,102,87,4080666526,21,True,5.0,32
2,102,23,4080666526,22,True,1.0,29
2,130,67,4080723031,1,False,,25
2,130,19,4080723031,2,False,,15
3,130,53,4080723031,3,False,,39
2,125,91,4080723031,4,False,,48
3,118,58,4080723031,5,False,,42
2,118,7,4080723031,6,False,,83
3,70,63,4080723031,7,True,5.0,40
2,70,66,4080723031,8,True,0.0,8
2,113,12,4080723031,9,True,1.0,2
3,52,20,4080723031,10,True,7.0,96
3,70,113,4080723031,11,False,,28
2,52,17,4080723031,12,False,,15
3,70,45,4080723031,13,False,,16
2,70,52,4080723031,14,False,,34
2,52,112,4080723031,15,True,3.0,13
3,70,110,4080723031,16,True,8.0,60
2,28,25,4080723031,17,True,2.0,75
3,30,73,4080723031,18,True,6.0,58
2,5,8,4080723031,19,False,,62
3,5,114,4080723031,20,False,,34
3,3,78,4080723031,21,True,9.0,34
2,3,10,4080723031,22,True,4.0,25
2,130,19,4080778303,1,False,,25
2,130,67,4080778303,2,False,,2
3,130,75,4080778303,3,False,,27
2,130,53,4080778303,4,False,,23
3,130,63,4080778303,5,False,,32
2,130,7,4080778303,6,False,,32
3,130,91,4080778303,7,True,7.0,28
2,130,58,4080778303,8,True,2.0,34
2,130,10,4080778303,9,True,0.0,24
3,130,12,4080778303,10,True,6.0,14
3,130,73,4080778303,11,False,,22
2,130,113,4080778303,12,False,,27
3,130,17,4080778303,13,False,,46
2,130,45,4080778303,14,False,,34
2,119,100,4080778303,15,True,3.0,65
3,100,66,4080778303,16,True,5.0,14
2,119,78,4080778303,17,True,4.0,106
3,29,74,4080778303,18,True,9.0,52
2,101,96,4080778303,19,False,,35
3,80,23,4080778303,20,False,,56
3,29,2,4080778303,21,True,8.0,2
2,11,4,4080778303,22,True,1.0,52
2,130,67,4080856812,1,False,,30
3,130,19,4080856812,2,False,,9
2,130,12,4080856812,3,False,,35
3,130,6,4080856812,4,False,,39
2,126,58,4080856812,5,False,,37
3,128,91,4080856812,6,False,,30
2,126,7,4080856812,7,True,3.0,7
3,121,53,4080856812,8,True,5.0,40
3,128,86,4080856812,9,True,7.0,53
2,96,109,4080856812,10,True,0.0,67
2,103,45,4080856812,11,False,,5
3,96,17,4080856812,12,False,,60
2,78,113,4080856812,13,False,,8
3,26,73,4080856812,14,False,,87
3,96,97,4080856812,15,True,8.0,6
2,26,75,4080856812,16,True,2.0,16
3,96,106,4080856812,17,True,6.0,50
2,10,23,4080856812,18,True,1.0,30
3,96,36,4080856812,19,False,,24
2,91,114,4080856812,20,False,,40
2,10,65,4080856812,21,True,4.0,56
3,3,22,4080856812,22,True,9.0,42
